City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saldanha,ZA,2021-12-24 23:15:26,-33.0117,17.9442,68.05,85,100,9.01
1,Oranjestad,AW,2021-12-24 23:12:09,12.524,-70.027,80.91,82,15,4.0
2,Kjollefjord,NO,2021-12-24 23:15:27,70.9457,27.3465,19.69,73,98,5.14
3,Byron Bay,AU,2021-12-24 23:12:00,-28.65,153.6167,81.18,71,100,6.22
4,Kruisfontein,ZA,2021-12-24 23:15:28,-34.0033,24.7314,58.89,93,92,6.55
5,Kangaatsiaq,GL,2021-12-24 23:15:28,68.3065,-53.4641,14.43,78,30,10.65
6,Longyearbyen,SJ,2021-12-24 23:15:28,78.2186,15.6401,10.24,52,0,13.8
7,Laguna,US,2021-12-24 23:15:29,38.421,-121.4238,57.25,67,75,5.01
8,Punta Arenas,CL,2021-12-24 23:11:38,-53.15,-70.9167,60.91,63,40,26.46
9,Bathsheba,BB,2021-12-24 23:15:30,13.2167,-59.5167,79.41,73,75,19.57
10,Mahebourg,MU,2021-12-24 23:15:30,-20.4081,57.7,76.24,88,20,5.75
11,Nouadhibou,MR,2021-12-24 23:15:31,20.931,-17.0347,71.58,37,0,13.8
12,Tuktoyaktuk,CA,2021-12-24 23:15:31,69.4541,-133.0374,-13.0,70,90,20.71
13,Slave Lake,CA,2021-12-24 23:15:31,55.2834,-114.769,-9.42,70,90,16.11
14,Rikitea,PF,2021-12-24 23:15:32,-23.1203,-134.9692,77.11,69,17,8.1
15,Tautira,PF,2021-12-24 23:15:32,-17.7333,-149.15,87.82,74,57,11.45
16,Torbay,CA,2021-12-24 23:15:33,47.6666,-52.7314,25.75,83,90,20.71
17,Puerto Ayora,EC,2021-12-24 23:15:33,-0.7393,-90.3518,71.33,84,93,8.79
18,Kapaa,US,2021-12-24 23:15:33,22.0752,-159.319,79.12,68,20,3.0
19,Touros,BR,2021-12-24 23:15:34,-5.1989,-35.4608,83.3,77,100,10.65
20,Janakkala,FI,2021-12-24 23:15:34,60.9,24.6,5.67,92,96,7.14
21,Katsuura,JP,2021-12-24 23:11:06,35.1333,140.3,50.02,91,100,9.73
22,Grand-Lahou,CI,2021-12-24 23:15:35,5.1367,-5.0242,79.99,81,6,6.98
23,East London,ZA,2021-12-24 23:15:36,-33.0153,27.9116,63.88,90,66,10.47
24,Barrow,US,2021-12-24 23:15:36,71.2906,-156.7887,-12.98,77,1,9.22
25,Ambulu,ID,2021-12-24 23:15:36,-8.345,113.6058,77.76,89,93,2.26
26,Marovoay,MG,2021-12-24 23:15:37,-16.1,46.6333,82.54,88,100,3.24
27,Chuy,UY,2021-12-24 23:15:37,-33.6971,-53.4616,68.65,77,0,14.83
28,Bluff,NZ,2021-12-24 23:15:38,-46.6,168.3333,55.8,56,0,3.78
29,Porto De Moz,BR,2021-12-24 23:15:38,-1.7483,-52.2383,79.05,79,52,3.71
30,Atuona,PF,2021-12-24 23:15:39,-9.8,-139.0333,78.28,77,10,11.63
31,Sitka,US,2021-12-24 23:15:39,57.0531,-135.33,28.29,34,1,10.36
32,Yellowknife,CA,2021-12-24 23:11:55,62.456,-114.3525,-7.13,97,100,8.23
33,Man,CI,2021-12-24 23:15:40,7.4125,-7.5538,74.57,31,27,2.44
34,Hilo,US,2021-12-24 23:14:07,19.7297,-155.09,78.53,55,40,8.05
35,Leiyang,CN,2021-12-24 23:15:40,26.4024,112.8591,44.28,82,100,9.4
36,Butaritari,KI,2021-12-24 23:15:41,3.0707,172.7902,81.45,78,100,10.11
37,Tuatapere,NZ,2021-12-24 23:15:41,-46.1333,167.6833,63.39,40,0,4.21
38,La Ronge,CA,2021-12-24 23:15:30,55.1001,-105.2842,-12.75,77,20,11.5
39,Djougou,BJ,2021-12-24 23:15:42,9.7085,1.666,77.13,25,12,5.3
40,Necochea,AR,2021-12-24 23:15:42,-38.5473,-58.7368,70.03,70,58,7.99
41,Gat,IL,2021-12-24 23:15:43,31.61,34.7642,51.4,59,75,1.99
42,Tiksi,RU,2021-12-24 23:15:43,71.6872,128.8694,-25.24,100,99,3.44
43,Nanortalik,GL,2021-12-24 23:15:43,60.1432,-45.2371,32.99,65,100,16.71
44,Albany,US,2021-12-24 23:11:53,42.6001,-73.9662,29.8,85,95,0.34
45,Zyryanka,RU,2021-12-24 23:15:44,65.75,150.85,-21.46,97,100,12.64
46,Hobart,AU,2021-12-24 23:11:46,-42.8794,147.3294,68.11,43,20,7.0
47,Sao Filipe,CV,2021-12-24 23:16:45,14.8961,-24.4956,76.05,66,45,7.67
48,Narsaq,GL,2021-12-24 23:16:45,60.9167,-46.05,43.02,56,83,16.33
49,Mali,GN,2021-12-24 23:16:46,12.079,-12.2982,63.72,21,79,2.17
50,Hermanus,ZA,2021-12-24 23:16:46,-34.4187,19.2345,67.89,84,92,14.67
51,Ushuaia,AR,2021-12-24 23:16:47,-54.8,-68.3,62.26,48,40,3.44
52,Cape Town,ZA,2021-12-24 23:15:52,-33.9258,18.4232,64.81,79,0,1.99
53,Hithadhoo,MV,2021-12-24 23:16:47,-0.6,73.0833,81.1,75,38,6.87
54,Bredasdorp,ZA,2021-12-24 23:16:48,-34.5322,20.0403,61.92,82,79,5.75
55,Port Alfred,ZA,2021-12-24 23:16:48,-33.5906,26.891,63.88,86,70,12.57
56,Nabire,ID,2021-12-24 23:16:48,-3.3667,135.4833,79.75,81,82,1.5
57,Itarema,BR,2021-12-24 23:16:49,-2.9248,-39.9167,80.71,80,94,12.66
58,Berlevag,NO,2021-12-24 23:16:49,70.8578,29.0864,27.37,68,100,14.85
59,Busselton,AU,2021-12-24 23:16:50,-33.65,115.3333,69.04,55,0,17.0
60,Thompson,CA,2021-12-24 23:16:50,55.7435,-97.8558,-0.24,85,90,4.61
61,Shelburne,CA,2021-12-24 23:16:51,44.0787,-80.2041,33.57,98,100,10.89
62,Najran,SA,2021-12-24 23:16:51,17.4924,44.1277,63.25,39,97,4.97
63,Vila Velha,BR,2021-12-24 23:16:51,-20.3297,-40.2925,73.94,82,0,3.0
64,Te Anau,NZ,2021-12-24 23:16:52,-45.4167,167.7167,64.56,46,0,1.72
65,Ust-Kuyga,RU,2021-12-24 23:16:52,70.0167,135.6,-46.68,100,100,3.33
66,Aleksandrov Gay,RU,2021-12-24 23:16:53,50.147,48.5704,9.09,86,7,10.22
67,Vardo,NO,2021-12-24 23:16:53,70.3705,31.1107,25.0,65,100,23.06
68,Kodiak,US,2021-12-24 23:16:53,57.79,-152.4072,47.71,31,1,17.27
69,Mataura,NZ,2021-12-24 23:16:54,-46.1927,168.8643,68.11,40,0,2.64
70,Souillac,MU,2021-12-24 23:16:54,-20.5167,57.5167,76.35,88,20,5.75
71,Caribou,US,2021-12-24 23:16:55,46.8606,-68.012,13.28,69,1,10.36
72,Ostrovnoy,RU,2021-12-24 23:16:55,68.0531,39.5131,13.77,87,100,18.03
73,Ancud,CL,2021-12-24 23:16:34,-41.8697,-73.8203,65.73,73,25,4.9
74,Talnakh,RU,2021-12-24 23:16:56,69.4865,88.3972,15.21,95,100,8.25
75,Rosetown,CA,2021-12-24 23:14:19,51.5501,-108.0014,-7.02,90,29,10.67
76,Yarada,IN,2021-12-24 23:16:56,17.65,83.2667,66.52,100,20,2.3
77,Mpika,ZM,2021-12-24 23:16:57,-11.8343,31.4529,62.44,95,99,2.26
78,Atar,MR,2021-12-24 23:16:57,20.5169,-13.0499,71.2,23,0,7.36
79,Sakakah,SA,2021-12-24 23:16:58,29.9697,40.2064,51.37,60,53,8.41
80,Hay River,CA,2021-12-24 23:16:58,60.8156,-115.7999,-18.42,76,75,13.8
81,Oranjemund,NA,2021-12-24 23:16:58,-28.55,16.4333,62.44,93,33,4.92
82,Maridi,SS,2021-12-24 23:16:59,4.9158,29.4742,76.44,42,99,1.83
83,Salinopolis,BR,2021-12-24 23:16:59,-0.6136,-47.3561,79.41,85,99,8.21
84,Salalah,OM,2021-12-24 23:17:00,17.0151,54.0924,69.89,73,0,5.75
85,Roscommon,IE,2021-12-24 23:17:00,53.6333,-8.1833,45.07,97,96,10.38
86,Prata,BR,2021-12-24 23:17:01,-19.3072,-48.9242,69.28,49,0,4.14
87,Nuuk,GL,2021-12-24 23:17:01,64.1835,-51.7216,15.85,70,21,8.52
88,Floro,NO,2021-12-24 23:17:01,61.5996,5.0328,26.56,100,40,5.75
89,Saraland,US,2021-12-24 23:13:32,30.8207,-88.0706,67.41,80,11,8.43
90,Inhambane,MZ,2021-12-24 23:17:02,-23.865,35.3833,76.1,84,59,9.42
91,Nola,IT,2021-12-24 23:17:02,40.922,14.5329,57.54,91,100,4.16
92,Los Llanos De Aridane,ES,2021-12-24 23:17:03,28.6585,-17.9182,60.55,90,75,3.0
93,Manjakandriana,MG,2021-12-24 23:17:03,-18.9167,47.8,65.89,95,100,2.75
94,General Roca,AR,2021-12-24 23:17:04,-39.0333,-67.5833,91.62,12,0,6.33
95,Manokwari,ID,2021-12-24 23:17:04,-0.8667,134.0833,80.58,75,95,4.0
96,Ambon,ID,2021-12-24 23:13:14,-3.6954,128.1814,84.34,74,40,5.75
97,Ciudad Bolivar,VE,2021-12-24 23:18:05,8.1222,-63.5497,83.05,67,46,12.37
98,Catuday,PH,2021-12-24 23:18:06,16.2923,119.8062,76.28,85,8,9.62
99,Provideniya,RU,2021-12-24 23:18:06,64.3833,-173.3,6.98,95,100,18.32
100,Cayenne,GF,2021-12-24 23:18:06,4.9333,-52.3333,77.09,92,90,1.01
101,Leningradskiy,RU,2021-12-24 23:18:07,69.3833,178.4167,-20.97,98,93,4.14
102,Palana,RU,2021-12-24 23:18:07,59.1167,159.9667,3.9,88,100,5.53
103,Lebu,CL,2021-12-24 23:18:08,-37.6167,-73.65,58.91,81,0,21.21
104,Avarua,CK,2021-12-24 23:18:08,-21.2078,-159.775,82.45,83,100,17.27
105,Georgetown,MY,2021-12-24 23:17:14,5.4112,100.3354,78.89,91,20,1.01
106,Ledyard,US,2021-12-24 23:18:09,41.4398,-72.0142,29.17,83,90,3.0
107,Poyarkovo,RU,2021-12-24 23:18:09,49.6,128.6833,-32.13,99,97,4.72
108,Kargopol,RU,2021-12-24 23:18:10,61.5071,38.9456,17.11,92,100,12.57
109,Atambua,ID,2021-12-24 23:18:10,-9.1061,124.8925,73.18,91,100,0.45
110,Dikson,RU,2021-12-24 23:18:11,73.5069,80.5464,-10.3,92,37,7.38
111,Imuris,MX,2021-12-24 23:18:11,30.7833,-110.8667,64.08,57,99,14.97
112,Omboue,GA,2021-12-24 23:18:12,-1.5746,9.2618,77.65,89,92,5.7
113,Filadelfia,US,2021-12-24 23:16:26,39.9523,-75.1638,46.98,60,75,1.01
114,Sioux Lookout,CA,2021-12-24 23:18:12,50.1001,-91.917,32.07,100,90,9.22
115,Bollene,FR,2021-12-24 23:18:13,44.2848,4.753,53.98,92,90,4.61
116,Jamestown,US,2021-12-24 23:18:13,42.097,-79.2353,51.39,65,75,10.36
117,Hasaki,JP,2021-12-24 23:15:48,35.7333,140.8333,45.0,89,100,7.07
118,Mwene-Ditu,CD,2021-12-24 23:18:14,-7.0,23.45,64.83,97,100,3.67
119,Pevek,RU,2021-12-24 23:18:14,69.7008,170.3133,-22.97,100,80,1.81
120,Beringovskiy,RU,2021-12-24 23:18:14,63.05,179.3167,7.43,97,100,15.12
121,Buala,SB,2021-12-24 23:18:15,-8.145,159.5921,84.34,77,100,3.13
122,Hamilton,US,2021-12-24 23:18:15,39.1834,-84.5333,59.99,79,90,5.99
123,Matamoros,MX,2021-12-24 23:18:16,25.5333,-103.25,84.31,16,40,0.0
124,The Valley,AI,2021-12-24 23:18:16,18.217,-63.0578,79.11,78,20,3.44
125,Coahuayana,MX,2021-12-24 23:18:16,18.7333,-103.6833,85.48,56,0,5.77
126,Carnarvon,AU,2021-12-24 23:13:34,-24.8667,113.6333,75.27,83,0,11.5
127,Kemin,KG,2021-12-24 23:18:17,42.7846,75.6892,33.4,54,87,6.08
128,San Jeronimo,PE,2021-12-24 23:18:17,-11.9472,-75.2829,52.72,77,98,3.06
129,Sagara,JP,2021-12-24 23:18:18,34.6833,138.2,48.22,87,40,12.66
130,Qaanaaq,GL,2021-12-24 23:18:18,77.484,-69.3632,3.07,86,98,6.24
131,Laizhou,CN,2021-12-24 23:18:19,37.1717,119.9214,22.01,48,100,17.27
132,Dasoguz,TM,2021-12-24 23:18:19,41.8363,59.9666,26.55,86,90,13.8
133,Trairi,BR,2021-12-24 23:16:40,-3.2778,-39.2689,80.58,80,100,10.36
134,Hofn,IS,2021-12-24 23:18:20,64.2539,-15.2082,37.38,75,100,7.07
135,Padang,ID,2021-12-24 23:18:20,-0.9492,100.3543,75.25,86,43,3.91
136,Auki,SB,2021-12-24 23:18:20,-8.7676,160.7034,83.62,78,100,2.91
137,Alugan,PH,2021-12-24 23:18:21,12.2188,125.4808,80.4,81,95,9.91
138,Vanavara,RU,2021-12-24 23:18:21,60.34,102.2797,-20.94,96,90,3.18
139,Bajos De Haina,DO,2021-12-24 23:18:22,18.4154,-70.0332,80.33,89,75,6.91
140,Broome,US,2021-12-24 23:18:22,42.2506,-75.833,36.7,74,1,1.99
141,Hof,DE,2021-12-24 23:19:23,50.3167,11.9167,42.46,92,90,8.05
142,Khatanga,RU,2021-12-24 23:19:23,71.9667,102.5,-29.43,100,21,5.48
143,Mariental,NA,2021-12-24 23:19:24,-24.6333,17.9667,69.44,42,0,9.08
144,Brae,GB,2021-12-24 23:19:24,60.3964,-1.353,37.31,57,91,8.08
145,Codrington,AU,2021-12-24 23:19:24,-38.2667,141.9667,61.65,82,60,13.42
146,Garoua Boulai,CM,2021-12-24 23:19:25,5.8833,14.55,70.3,32,98,5.28
147,Mount Isa,AU,2021-12-24 23:19:25,-20.7333,139.5,94.77,20,85,6.91
148,Port Lincoln,AU,2021-12-24 23:19:26,-34.7333,135.8667,63.5,77,98,14.58
149,Kanata,CA,2021-12-24 23:19:26,45.3159,-75.8985,23.34,65,90,7.0
150,Severo-Kurilsk,RU,2021-12-24 23:19:26,50.6789,156.125,27.41,84,100,11.7
151,Kahului,US,2021-12-24 23:16:10,20.8947,-156.47,78.82,71,20,23.02
152,Alihe,CN,2021-12-24 23:19:27,50.5667,123.7167,-18.8,93,21,3.31
153,Homer,US,2021-12-24 23:19:28,59.6425,-151.5483,26.47,80,1,4.61
154,Canchungo,GW,2021-12-24 23:19:28,12.0672,-16.0333,75.33,75,98,5.73
155,Shitanjing,CN,2021-12-24 23:19:28,39.2342,106.3439,10.29,49,99,4.68
156,San Quintin,MX,2021-12-24 23:19:29,30.4833,-115.95,61.38,74,76,17.13
157,Grande Prairie,CA,2021-12-24 23:19:29,55.1667,-118.8027,-18.22,69,75,10.36
158,Sao Gabriel Da Cachoeira,BR,2021-12-24 23:19:30,-0.1303,-67.0892,80.13,76,45,2.53
159,Kudahuvadhoo,MV,2021-12-24 23:19:30,2.6708,72.8944,81.84,69,65,12.57
160,Valley Station,US,2021-12-24 23:19:31,38.1112,-85.8702,62.92,78,90,5.01
161,Sokoto,NG,2021-12-24 23:19:31,13.0609,5.239,71.42,19,4,10.76
162,Surt,LY,2021-12-24 23:19:31,31.2089,16.5887,58.55,73,0,5.75
163,Portland,US,2021-12-24 23:16:39,45.5234,-122.6762,41.83,92,90,4.0
164,Porto Walter,BR,2021-12-24 23:19:32,-8.2686,-72.7439,76.06,96,89,1.21
165,Mar Del Plata,AR,2021-12-24 23:17:11,-38.0023,-57.5575,72.88,82,100,11.01
166,Yumen,CN,2021-12-24 23:19:33,40.2833,97.2,12.65,65,2,14.45
167,Mastic Beach,US,2021-12-24 23:19:33,40.7668,-72.8521,37.67,89,90,0.0
168,Manaure,CO,2021-12-24 23:19:34,11.7751,-72.4445,80.71,76,58,14.58
169,La Paz,BO,2021-12-24 23:18:00,-16.5,-68.15,51.78,87,75,8.05
170,Comodoro Rivadavia,AR,2021-12-24 23:19:34,-45.8667,-67.5,76.86,33,0,12.66
171,Half Moon Bay,US,2021-12-24 23:15:21,37.4636,-122.4286,56.79,72,75,1.99
172,Nikolskoye,RU,2021-12-24 23:19:35,59.7035,30.7861,10.78,99,100,2.77
173,Nova Prata,BR,2021-12-24 23:19:35,-28.7839,-51.61,67.21,60,0,4.29
174,Mugur-Aksy,RU,2021-12-24 23:19:36,50.35,90.5,-3.75,46,43,5.77
175,Yashkul,RU,2021-12-24 23:19:36,46.1711,45.3435,18.84,71,11,9.6
176,Blois,FR,2021-12-24 23:19:37,47.5833,1.3333,49.37,95,100,5.91
177,Otaru,JP,2021-12-24 23:19:37,43.1894,141.0022,19.24,83,99,7.18
178,Blackwater,AU,2021-12-24 23:19:37,-23.5833,148.8833,74.84,76,99,11.72
179,Ponta Do Sol,PT,2021-12-24 23:19:38,32.6667,-17.1,66.83,86,100,13.42
180,Sambava,MG,2021-12-24 23:19:39,-14.2667,50.1667,75.38,89,73,5.1
181,Aklavik,CA,2021-12-24 23:19:39,68.2191,-135.0107,-6.88,77,90,8.05
182,Maniitsoq,GL,2021-12-24 23:19:39,65.4167,-52.9,28.54,50,12,6.49
183,New Norfolk,AU,2021-12-24 23:19:40,-42.7826,147.0587,68.76,41,57,3.0
184,Niigata,JP,2021-12-24 23:18:20,37.9022,139.0236,39.15,87,75,24.16
185,Chimbote,PE,2021-12-24 23:19:40,-9.0853,-78.5783,70.32,78,43,10.36
186,Quatre Cocos,MU,2021-12-24 23:19:41,-20.2078,57.7625,76.08,81,86,2.04
187,Sarkand,KZ,2021-12-24 23:20:41,45.41,79.9186,29.07,74,100,5.57
188,Victoria,HK,2021-12-24 23:17:16,22.2855,114.1577,67.24,84,31,5.01
189,Tolaga Bay,NZ,2021-12-24 23:20:42,-38.3667,178.3,66.13,81,96,14.23
190,Ilulissat,GL,2021-12-24 23:20:42,69.2167,-51.1,24.82,36,37,3.44
191,Coquimbo,CL,2021-12-24 23:16:20,-29.9533,-71.3436,62.33,88,0,11.5
192,Klaksvik,FO,2021-12-24 23:20:43,62.2266,-6.589,32.92,55,97,14.79
193,Dickinson,US,2021-12-24 23:20:43,29.4608,-95.0513,77.13,79,75,1.01
194,Fortuna,US,2021-12-24 23:20:43,40.5982,-124.1573,50.67,92,90,1.99
195,Birsk,RU,2021-12-24 23:20:44,55.4211,55.5428,-8.97,95,94,10.04
196,Saint-Pierre,RE,2021-12-24 23:20:44,-21.3393,55.4781,80.28,84,75,2.3
197,Port Elizabeth,ZA,2021-12-24 23:19:26,-33.918,25.5701,62.89,88,0,9.22
198,Charlottesville,US,2021-12-24 23:20:45,38.0293,-78.4767,59.02,66,100,4.16
199,Abasolo,MX,2021-12-24 23:20:45,20.45,-101.5167,81.34,13,0,4.59
200,San Policarpo,PH,2021-12-24 23:20:46,12.1791,125.5072,80.92,80,92,10.78
201,Iqaluit,CA,2021-12-24 23:20:46,63.7506,-68.5145,22.73,63,90,4.61
202,Saint-Philippe,RE,2021-12-24 23:20:47,-21.3585,55.7679,80.19,85,97,1.77
203,Payo,ID,2021-12-24 23:20:47,-3.7508,103.6372,71.2,98,82,1.59
204,Pangnirtung,CA,2021-12-24 23:20:47,66.1451,-65.7125,15.8,48,20,2.3
205,Deputatskiy,RU,2021-12-24 23:20:48,69.3,139.9,-36.27,100,85,3.65
206,Sorong,ID,2021-12-24 23:20:48,-0.8833,131.25,82.6,75,84,5.12
207,Youhao,CN,2021-12-24 23:20:49,47.8667,128.8333,-18.0,93,100,4.45
208,Ibra,OM,2021-12-24 23:20:49,22.6906,58.5334,64.35,62,0,3.4
209,Isangel,VU,2021-12-24 23:20:49,-19.55,169.2667,84.29,65,2,4.23
210,Farafenni,GM,2021-12-24 23:20:50,13.5667,-15.6,80.53,21,100,0.34
211,Masuguru,TZ,2021-12-24 23:20:50,-11.3667,38.4167,74.84,84,99,4.54
212,Panaba,MX,2021-12-24 23:20:51,21.2833,-88.2667,73.44,59,0,10.56
213,Lompoc,US,2021-12-24 23:20:51,34.6391,-120.4579,59.41,83,90,12.66
214,Santa Rosa,PH,2021-12-24 23:20:52,14.3122,121.1114,81.86,74,20,7.61
215,Japura,ID,2021-12-24 23:20:52,-0.3167,102.35,73.2,98,96,2.44
216,Ozernovskiy,RU,2021-12-24 23:20:53,51.5,156.5167,26.24,80,100,13.29
217,Povenets,RU,2021-12-24 23:20:53,62.8487,34.8262,3.42,97,100,1.5
218,Pisco,PE,2021-12-24 23:20:54,-13.7,-76.2167,69.85,73,0,14.97
219,Rivadavia,AR,2021-12-24 23:20:21,-33.1905,-68.4608,88.27,19,78,16.4
220,Igis,CH,2021-12-24 23:20:54,46.9453,9.5722,43.59,73,100,1.01
221,Callander,GB,2021-12-24 23:20:55,56.2441,-4.2164,39.18,78,92,9.01
222,College,US,2021-12-24 23:20:55,64.8569,-147.8028,-4.34,75,75,3.44
223,Skagen,DK,2021-12-24 23:20:55,57.7209,10.5839,36.88,41,2,22.37
224,Venice,US,2021-12-24 23:20:56,27.0998,-82.4543,69.98,71,1,0.0
225,Weihai,CN,2021-12-24 23:20:56,37.5017,122.1136,22.86,78,100,28.27
226,Jingdezhen,CN,2021-12-24 23:20:57,29.2947,117.2079,40.77,80,100,8.21
227,Lata,PT,2021-12-24 23:20:57,40.1629,-8.3327,54.91,96,100,5.35
228,Na Klang,TH,2021-12-24 23:20:58,17.3072,102.1889,70.75,99,57,4.59
229,Shepsi,RU,2021-12-24 23:20:59,44.0361,39.1489,42.73,71,100,29.71
230,Makat,KZ,2021-12-24 23:20:59,47.6469,53.3463,16.79,94,66,3.22
231,Monroe,US,2021-12-24 23:20:59,43.1501,-77.6831,40.41,84,75,9.22
232,Caxito,AO,2021-12-24 23:22:00,-8.5785,13.6643,77.65,85,98,0.96
233,Kargat,RU,2021-12-24 23:22:00,55.1956,80.2811,-8.39,100,61,3.0
234,Ribeira Grande,PT,2021-12-24 23:22:00,38.5167,-28.7,64.42,93,98,11.54
235,Fort Nelson,CA,2021-12-24 23:22:01,58.8053,-122.7002,-20.61,76,40,0.0
236,Corinto,GR,2021-12-24 23:22:01,37.9407,22.9573,53.46,78,1,5.73
237,Ouallam,NE,2021-12-24 23:22:02,14.3188,2.0866,74.32,16,52,8.72
238,Bougouni,ML,2021-12-24 23:22:02,11.417,-7.479,75.24,19,6,5.73
239,Talara,PE,2021-12-24 23:22:03,-4.5772,-81.2719,70.0,84,6,16.33
240,Gua Musang,MY,2021-12-24 23:22:03,4.8823,101.9644,72.21,99,85,1.05
241,Opuwo,NA,2021-12-24 23:21:18,-18.0607,13.84,66.61,33,94,10.2
242,Leh,IN,2021-12-24 23:22:04,34.1667,77.5833,3.51,81,98,2.93
243,Luderitz,NA,2021-12-24 23:22:04,-26.6481,15.1594,62.24,94,8,7.78
244,Nome,US,2021-12-24 23:22:05,64.5011,-165.4064,17.17,85,90,23.02
245,Oktyabrskiy,RU,2021-12-24 23:22:05,54.4815,53.471,-7.55,98,91,8.41
246,Honiara,SB,2021-12-24 23:21:42,-9.4333,159.95,86.99,69,62,2.89
247,Klyuchi,RU,2021-12-24 23:22:06,52.2667,79.1667,6.31,95,94,6.51
248,Vila Do Maio,CV,2021-12-24 23:22:07,15.1333,-23.2167,72.39,69,45,16.02
249,Sao Miguel Do Araguaia,BR,2021-12-24 23:22:07,-13.275,-50.1628,71.28,98,100,4.27
250,Inongo,CD,2021-12-24 23:22:08,-1.95,18.2667,72.37,90,100,3.78
251,Castro,BR,2021-12-24 23:22:08,-24.7911,-50.0119,59.83,81,8,8.21
252,Smalininkai,LT,2021-12-24 23:22:08,55.0735,22.5793,23.0,91,98,8.9
253,Wairoa,NZ,2021-12-24 23:22:09,-39.0333,177.3667,65.7,70,99,7.96
254,Skelleftea,SE,2021-12-24 23:22:09,64.7507,20.9528,19.76,59,75,3.0
255,Vaini,TO,2021-12-24 23:22:03,-21.2,-175.2,86.16,84,20,8.05
256,Zilair,RU,2021-12-24 23:22:10,52.2332,57.4392,-14.96,100,100,1.86
257,Arkhangelsk,RU,2021-12-24 23:22:10,64.5401,40.5433,14.11,85,90,11.18
258,Vestmannaeyjar,IS,2021-12-24 23:22:11,63.4427,-20.2734,38.73,76,76,21.43
259,Mizdah,LY,2021-12-24 23:22:11,31.4451,12.9801,50.45,52,0,3.96
260,Pangoa,PE,2021-12-24 23:22:12,-12.1167,-73.0,71.8,98,94,2.26
261,Kaitangata,NZ,2021-12-24 23:22:12,-46.2817,169.8464,61.93,70,0,7.61
262,Miandrivazo,MG,2021-12-24 23:22:12,-19.5167,45.4667,80.92,76,100,0.83
263,Airai,TL,2021-12-24 23:22:13,-8.9266,125.4092,59.67,97,100,3.31
264,Lincoln,US,2021-12-24 23:17:18,40.8,-96.667,57.29,52,1,1.01
265,Tura,IN,2021-12-24 23:22:13,25.5198,90.2201,55.78,63,30,3.94
266,Dhidhdhoo,MV,2021-12-24 23:21:14,6.8833,73.1,79.57,63,38,5.55
267,Aykhal,RU,2021-12-24 23:22:14,66.0,111.5,-17.1,87,17,5.66
268,Tessalit,ML,2021-12-24 23:22:15,20.1986,1.0114,66.83,16,100,9.57
269,Gamboma,CG,2021-12-24 23:22:15,-1.8764,15.8644,70.93,96,54,2.39
270,Upernavik,GL,2021-12-24 23:18:08,72.7868,-56.1549,6.84,97,94,12.68
271,Antofagasta,CL,2021-12-24 23:20:41,-23.65,-70.4,69.08,72,17,4.05
272,Saint-Leu,RE,2021-12-24 23:22:16,-21.15,55.2833,79.66,84,82,7.45
273,Dongsheng,CN,2021-12-24 23:22:16,39.8161,109.9776,1.51,24,7,7.38
274,Ilorin,NG,2021-12-24 23:22:17,8.5,4.55,81.77,30,24,4.56
275,Trinidad,BO,2021-12-24 23:22:17,-14.8333,-64.9,80.58,83,75,0.0
276,Mujiayingzi,CN,2021-12-24 23:22:17,42.1167,118.7833,-4.65,56,0,8.81
277,Grand Gaube,MU,2021-12-24 23:23:18,-20.0064,57.6608,76.37,85,61,3.98
278,Sabang,ID,2021-12-24 23:23:18,5.8933,95.3214,80.44,71,66,9.33
279,Conde,BR,2021-12-24 23:23:19,-7.2597,-34.9075,80.06,83,40,5.75
280,Evanton,GB,2021-12-24 23:23:19,57.6638,-4.34,39.13,89,22,8.28
