City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
193,Krasnoselkup,RU,2021-12-28 08:33:06,65.7,82.4667,9.16,93,100,20.09,light snow
194,Aviles,ES,2021-12-28 08:33:07,43.5547,-5.9248,67.39,63,75,10.36,broken clouds
195,Faanui,PF,2021-12-28 08:33:07,-16.4833,-151.75,80.19,70,88,6.62,overcast clouds
196,Port Hardy,CA,2021-12-28 08:30:26,50.6996,-127.4199,26.76,86,90,4.61,light snow
197,Salalah,OM,2021-12-28 08:33:08,17.0151,54.0924,80.69,57,0,11.5,clear sky
198,Villa Bisono,DO,2021-12-28 08:33:08,19.5638,-70.8758,66.81,92,0,4.59,clear sky
199,Bhuj,IN,2021-12-28 08:33:09,23.2667,69.6667,74.39,46,25,12.86,scattered clouds
200,Imeni Poliny Osipenko,RU,2021-12-28 08:33:09,52.4201,136.4853,-31.16,100,26,0.98,scattered clouds
201,Fukue,JP,2021-12-28 08:33:09,32.6881,128.8419,46.76,71,75,3.44,broken clouds
202,Chhuikhadan,IN,2021-12-28 08:33:10,21.5333,80.9833,82.4,34,69,7.25,broken clouds
203,Murray Bridge,AU,2021-12-28 08:33:10,-35.1167,139.2667,79.68,63,0,18.3,clear sky
204,Nara,JP,2021-12-28 08:33:11,34.6851,135.8049,47.48,48,58,1.77,broken clouds
205,Periyanayakkanpalaiyam,IN,2021-12-28 08:33:11,11.15,76.9333,83.79,39,40,11.5,haze
206,Bajil,YE,2021-12-28 08:33:12,15.0584,43.2851,85.08,50,3,5.14,clear sky
207,Trofors,NO,2021-12-28 08:33:12,65.5333,13.4063,29.66,90,100,4.25,overcast clouds
208,Cantaura,VE,2021-12-28 08:33:12,9.3057,-64.3584,70.27,91,100,7.9,overcast clouds
209,Kieta,PG,2021-12-28 08:33:13,-6.2167,155.6333,81.54,81,99,1.77,light rain
210,Baghdad,IQ,2021-12-28 08:29:21,33.3406,44.4009,53.51,40,0,8.05,clear sky
211,Dubrovnik,HR,2021-12-28 08:33:13,42.6481,18.0922,57.63,62,0,6.91,clear sky
212,Yulara,AU,2021-12-28 08:33:14,-25.2406,130.9889,98.44,9,0,11.5,clear sky
213,Uvalde,US,2021-12-28 08:33:14,29.3669,-99.767,64.58,79,90,5.75,heavy intensity drizzle
214,Ulladulla,AU,2021-12-28 08:33:15,-35.35,150.4667,63.5,67,47,5.17,scattered clouds
215,Airai,TL,2021-12-28 08:33:15,-8.9266,125.4092,67.68,80,75,2.95,broken clouds
216,Road Town,VG,2021-12-28 08:30:01,18.4167,-64.6167,77.0,69,0,16.22,clear sky
217,Ventspils,LV,2021-12-28 08:33:16,57.3894,21.5606,13.93,85,0,6.91,clear sky
218,Turukhansk,RU,2021-12-28 08:33:16,65.8167,87.9833,0.37,82,100,20.11,overcast clouds
219,Kompaniyivka,UA,2021-12-28 08:33:17,48.2511,32.208,22.95,95,100,18.5,snow
220,Kamenka,RU,2021-12-28 08:33:17,51.3223,42.7678,5.76,91,71,1.79,broken clouds
221,Chuy,UY,2021-12-28 08:33:17,-33.6971,-53.4616,58.66,90,0,3.51,clear sky
222,Khatanga,RU,2021-12-28 08:33:18,71.9667,102.5,-25.44,100,70,5.44,broken clouds
223,Cabo San Lucas,MX,2021-12-28 08:33:18,22.8909,-109.9124,65.61,68,99,10.67,overcast clouds
224,Odweyne,SO,2021-12-28 08:33:19,9.4092,45.064,81.63,20,76,5.61,broken clouds
225,Vyartsilya,RU,2021-12-28 08:33:19,62.1764,30.693,9.01,97,91,4.09,light snow
226,Coihaique,CL,2021-12-28 08:33:20,-45.5752,-72.0662,47.01,98,9,5.03,clear sky
227,Newtonmore,GB,2021-12-28 08:33:20,57.066,-4.1192,38.03,92,100,3.74,overcast clouds
228,Arraial Do Cabo,BR,2021-12-28 08:33:20,-22.9661,-42.0278,67.96,85,40,0.0,scattered clouds
229,Ajdabiya,LY,2021-12-28 08:33:21,30.7554,20.2263,61.43,38,60,14.74,broken clouds
230,Macheng,CN,2021-12-28 08:33:21,31.1783,115.0319,44.4,30,5,4.07,clear sky
231,Yar-Sale,RU,2021-12-28 08:34:22,66.8333,70.8333,2.08,97,100,9.28,overcast clouds
232,Sisimiut,GL,2021-12-28 08:34:22,66.9395,-53.6735,13.19,83,98,5.7,overcast clouds
233,Port Blair,IN,2021-12-28 08:34:23,11.6667,92.75,82.51,69,19,17.05,few clouds
234,Makakilo City,US,2021-12-28 08:34:23,21.3469,-158.0858,73.72,70,1,5.75,clear sky
235,Boende,CD,2021-12-28 08:34:24,-0.2167,20.8667,72.32,94,100,5.57,moderate rain
236,Marawi,PH,2021-12-28 08:34:24,7.9986,124.2928,70.65,94,100,4.32,moderate rain
237,Mercedes,AR,2021-12-28 08:34:25,-34.6515,-59.4307,72.86,57,29,9.37,scattered clouds
238,Healdsburg,US,2021-12-28 08:34:25,38.6105,-122.8692,40.93,84,1,5.99,clear sky
239,Mujiayingzi,CN,2021-12-28 08:34:25,42.1167,118.7833,22.33,30,0,8.46,clear sky
240,Eyl,SO,2021-12-28 08:34:26,7.9803,49.8164,83.05,50,86,19.42,overcast clouds
241,Masuguru,TZ,2021-12-28 08:34:26,-11.3667,38.4167,97.03,23,100,4.94,overcast clouds
242,Zeya,RU,2021-12-28 08:34:27,53.75,127.2667,-15.81,93,98,2.98,overcast clouds
243,Bafang,CM,2021-12-28 08:34:27,5.1563,10.1788,78.04,42,100,2.28,overcast clouds
244,Ancud,CL,2021-12-28 08:34:28,-41.8697,-73.8203,54.93,94,99,3.65,overcast clouds
245,Ortakoy,TR,2021-12-28 08:34:28,38.7373,34.0387,35.85,85,100,3.38,overcast clouds
246,Cidreira,BR,2021-12-28 08:34:28,-30.1811,-50.2056,69.66,81,0,1.74,clear sky
247,Jijiga,ET,2021-12-28 08:34:29,9.35,42.8,74.77,28,99,1.7,overcast clouds
248,La Romana,DO,2021-12-28 08:34:29,18.4273,-68.9728,76.73,88,8,7.47,clear sky
249,Auki,SB,2021-12-28 08:34:30,-8.7676,160.7034,80.58,82,100,5.3,light rain
250,Ponta Do Sol,PT,2021-12-28 08:34:30,32.6667,-17.1,67.01,77,0,5.12,clear sky
251,Skalat,UA,2021-12-28 08:34:30,49.4273,25.9787,23.88,94,100,10.16,light snow
252,Lakatoro,VU,2021-12-28 08:34:31,-16.0999,167.4164,83.16,80,63,5.19,broken clouds
253,Ukiah,US,2021-12-28 08:34:31,39.1502,-123.2078,37.83,91,90,0.0,overcast clouds
254,Lyubim,RU,2021-12-28 08:34:32,58.3625,40.6843,6.89,95,81,6.87,broken clouds
255,Puerto Baquerizo Moreno,EC,2021-12-28 08:34:32,-0.9,-89.6,69.13,82,74,9.51,broken clouds
256,Klaksvik,FO,2021-12-28 08:34:33,62.2266,-6.589,38.32,91,99,8.79,overcast clouds
257,Mattru,SL,2021-12-28 08:34:33,7.6244,-11.8332,79.79,73,100,1.66,overcast clouds
258,Key West,US,2021-12-28 08:30:00,24.5557,-81.7826,75.0,73,1,9.22,clear sky
259,Hit,IQ,2021-12-28 08:34:34,33.6416,42.8251,55.96,34,68,2.35,broken clouds
260,Lipari,IT,2021-12-28 08:34:34,38.4674,14.954,61.54,77,26,29.53,scattered clouds
261,Srandakan,ID,2021-12-28 08:34:35,-7.9386,110.2506,69.73,67,10,8.81,clear sky
262,Belen,TR,2021-12-28 08:34:35,36.4891,36.2233,32.14,100,75,3.44,mist
263,Pacific Grove,US,2021-12-28 08:34:36,36.6177,-121.9166,45.43,87,99,3.0,overcast clouds
264,Chemainus,CA,2021-12-28 08:30:26,48.9163,-123.7194,24.55,92,93,2.89,overcast clouds
265,Sarangani,PH,2021-12-28 08:34:36,5.4033,125.4636,79.5,76,100,13.94,overcast clouds
266,Kuandian,CN,2021-12-28 08:34:37,40.7286,124.7847,21.92,69,89,1.63,overcast clouds
267,Stepnyak,KZ,2021-12-28 08:34:37,52.8339,70.7803,22.59,91,100,15.5,overcast clouds
268,Ponta Delgada,PT,2021-12-28 08:34:38,37.7333,-25.6667,68.5,88,40,25.32,scattered clouds
269,Saint George,US,2021-12-28 08:34:38,37.1041,-113.5841,44.64,65,20,1.99,few clouds
270,Almaty,KZ,2021-12-28 08:34:38,43.25,76.95,28.31,93,75,6.71,mist
271,Olga,RU,2021-12-28 08:34:39,43.7444,135.2892,8.96,48,25,4.45,scattered clouds
272,Cherskiy,RU,2021-12-28 08:34:39,68.75,161.3,-49.41,99,65,4.72,broken clouds
273,Mirante Do Paranapanema,BR,2021-12-28 08:34:40,-22.2919,-51.9064,75.13,61,85,6.35,overcast clouds
274,Aksu,CN,2021-12-28 08:34:40,41.1231,80.2644,29.95,46,100,2.04,overcast clouds
275,Rosetown,CA,2021-12-28 08:34:41,51.5501,-108.0014,-31.02,61,78,6.91,broken clouds
276,Beckley,US,2021-12-28 08:33:36,37.7782,-81.1882,56.7,96,90,1.99,overcast clouds
277,Houma,US,2021-12-28 08:34:41,29.5958,-90.7195,71.01,97,96,8.01,overcast clouds
278,Necochea,AR,2021-12-28 08:34:42,-38.5473,-58.7368,63.03,58,4,8.01,clear sky
279,Samarai,PG,2021-12-28 08:35:42,-10.6167,150.6667,84.15,71,82,1.32,broken clouds
280,Terrace,CA,2021-12-28 08:35:42,54.5163,-128.6035,-2.29,71,75,17.27,broken clouds
281,Gidam,IN,2021-12-28 08:35:43,18.9833,81.4,84.83,32,0,3.56,clear sky
282,Sheopur,IN,2021-12-28 08:35:43,25.6667,76.7,56.64,90,100,8.16,moderate rain
283,Aleksandrow Lodzki,PL,2021-12-28 08:35:44,51.8196,19.3038,24.75,88,75,8.99,broken clouds
284,Korla,CN,2021-12-28 08:35:44,41.7597,86.1469,27.23,48,87,3.15,overcast clouds
285,Mama,RU,2021-12-28 08:35:45,58.3106,112.8986,-6.97,98,100,3.6,overcast clouds
286,Vostok,RU,2021-12-28 08:35:45,46.4856,135.8833,-16.2,98,77,5.01,broken clouds
287,Maragogi,BR,2021-12-28 08:35:45,-9.0122,-35.2225,79.48,71,100,7.9,overcast clouds
288,Camargo,MX,2021-12-28 08:35:46,27.6667,-105.1667,60.85,31,90,5.88,overcast clouds
289,Norman Wells,CA,2021-12-28 08:35:46,65.282,-126.8329,-2.16,65,75,16.11,light snow
290,Skelleftea,SE,2021-12-28 08:35:47,64.7507,20.9528,7.16,92,40,3.44,scattered clouds
291,Misheronskiy,RU,2021-12-28 08:35:47,55.7193,39.7383,7.92,98,100,4.29,overcast clouds
292,Gari,RU,2021-12-28 08:35:48,59.4307,62.3497,3.34,85,40,8.66,scattered clouds
293,Afua,BR,2021-12-28 08:35:48,-0.1567,-50.3867,75.7,93,100,3.65,light rain
294,Beloha,MG,2021-12-28 08:35:49,-25.1667,45.05,98.33,30,100,8.05,overcast clouds
295,Bosobolo,CD,2021-12-28 08:35:49,4.1833,19.9,87.26,53,76,4.21,broken clouds
296,Geraldton,AU,2021-12-28 08:35:50,-28.7667,114.6,102.61,12,0,24.16,clear sky
297,Kaitangata,NZ,2021-12-28 08:35:50,-46.2817,169.8464,51.1,85,88,2.06,overcast clouds
298,Kuryk,KZ,2021-12-28 08:35:50,43.2,51.65,44.76,51,95,6.58,overcast clouds
299,Caravelas,BR,2021-12-28 08:35:51,-17.7125,-39.2481,71.55,98,100,6.2,heavy intensity rain
300,Isla Vista,US,2021-12-28 08:32:09,34.4133,-119.861,50.9,72,1,17.27,clear sky
301,Ambositra,MG,2021-12-28 08:35:51,-20.5167,47.25,74.35,75,100,3.38,light rain
302,Pangai,TO,2021-12-28 08:35:52,-19.8,-174.35,81.45,72,13,8.32,few clouds
303,Coahuayana,MX,2021-12-28 08:35:52,18.7333,-103.6833,74.14,88,99,2.04,overcast clouds
304,Jimo,CN,2021-12-28 08:35:53,36.3897,120.4622,40.78,26,0,8.95,clear sky
305,Kalmunai,LK,2021-12-28 08:35:53,7.4167,81.8167,82.98,59,67,11.56,broken clouds
306,Campbell River,CA,2021-12-28 08:35:53,50.0163,-125.2446,20.73,93,43,3.22,scattered clouds
307,Rocky Mountain House,CA,2021-12-28 08:35:54,52.3668,-114.9188,-32.69,68,100,1.14,overcast clouds
308,Sinjai,ID,2021-12-28 08:35:54,-5.1241,120.253,80.94,79,100,0.87,heavy intensity rain
309,Puerto Carreno,CO,2021-12-28 08:35:55,6.189,-67.4859,74.08,64,76,9.98,broken clouds
310,Tambura,SS,2021-12-28 08:35:55,5.6,27.4667,94.14,25,18,5.99,few clouds
311,Pimentel,PE,2021-12-28 08:35:56,-6.8367,-79.9342,66.27,86,100,6.38,overcast clouds
312,Nikolskoye,RU,2021-12-28 08:35:56,59.7035,30.7861,13.39,99,96,3.91,overcast clouds
313,Hobart,AU,2021-12-28 08:35:56,-42.8794,147.3294,66.06,65,20,1.01,few clouds
314,Augusto Correa,BR,2021-12-28 08:35:57,-1.0217,-46.635,73.62,97,74,2.91,broken clouds
315,Inhambane,MZ,2021-12-28 08:35:57,-23.865,35.3833,80.58,83,40,11.5,scattered clouds
316,Leningradskiy,RU,2021-12-28 08:35:58,69.3833,178.4167,-32.78,98,57,3.04,broken clouds
317,Kenai,US,2021-12-28 08:35:58,60.5544,-151.2583,23.09,100,90,0.0,mist
318,Alyangula,AU,2021-12-28 08:35:59,-13.8483,136.4192,80.47,100,75,2.3,broken clouds
319,Sao Joao Da Barra,BR,2021-12-28 08:31:23,-21.6403,-41.0511,73.45,89,96,7.52,overcast clouds
320,Birao,CF,2021-12-28 08:35:59,10.2849,22.7882,88.88,12,94,11.07,overcast clouds
321,Kincardine,GB,2021-12-28 08:36:00,56.0667,-3.7167,45.52,89,100,5.79,overcast clouds
322,Benguela,AO,2021-12-28 08:36:00,-12.5763,13.4055,78.55,71,97,4.74,overcast clouds
323,Dudinka,RU,2021-12-28 08:36:00,69.4058,86.1778,6.62,78,5,12.01,clear sky
324,Bonavista,CA,2021-12-28 08:36:01,48.6499,-53.1147,36.12,85,100,33.62,overcast clouds
325,Pevek,RU,2021-12-28 08:36:01,69.7008,170.3133,-33.9,100,60,5.3,broken clouds
326,Okhotsk,RU,2021-12-28 08:37:02,59.3833,143.3,-10.71,76,100,14.88,overcast clouds
327,Lykhivka,UA,2021-12-28 08:37:03,48.6874,33.9228,22.17,95,100,22.68,snow
328,Rio Rancho,US,2021-12-28 08:35:38,35.2334,-106.6645,42.44,54,1,1.01,clear sky
329,Salta,AR,2021-12-28 08:37:03,-24.7859,-65.4117,68.29,88,75,3.44,broken clouds
330,Sotnikovo,RU,2021-12-28 08:37:04,51.8845,107.4791,5.09,66,20,4.47,few clouds
331,Fortuna,US,2021-12-28 08:37:04,40.5982,-124.1573,37.74,96,90,7.0,overcast clouds
332,Arman,RU,2021-12-28 08:37:04,59.7,150.1667,-5.55,82,100,14.67,overcast clouds
333,Bandarbeyla,SO,2021-12-28 08:37:05,9.4942,50.8122,80.56,56,68,16.35,broken clouds
334,Guerrero Negro,MX,2021-12-28 08:32:09,27.9769,-114.0611,57.51,63,100,16.37,overcast clouds
335,Suntar,RU,2021-12-28 08:37:05,62.1444,117.6319,-4.92,95,100,6.2,overcast clouds
336,Pangnirtung,CA,2021-12-28 08:37:06,66.1451,-65.7125,0.59,66,93,5.23,overcast clouds
337,Bereda,ES,2021-12-28 08:37:06,43.2686,-7.5406,56.95,100,100,9.66,overcast clouds
338,Cururupu,BR,2021-12-28 08:37:07,-1.8283,-44.8683,74.03,97,69,2.66,broken clouds
339,Nemuro,JP,2021-12-28 08:37:07,43.3236,145.575,16.23,54,3,10.87,clear sky
340,Neiafu,TO,2021-12-28 08:37:08,-18.65,-173.9833,81.59,69,32,5.26,scattered clouds
341,Broken Hill,AU,2021-12-28 08:37:08,-31.95,141.4333,89.31,20,40,17.27,scattered clouds
342,Mitu,CO,2021-12-28 08:37:09,1.1983,-70.1733,71.24,98,100,1.1,overcast clouds
343,Nanakuli,US,2021-12-28 08:37:09,21.3906,-158.1547,75.15,68,1,5.75,clear sky
344,Deputatskiy,RU,2021-12-28 08:37:10,69.3,139.9,-28.28,100,100,0.83,overcast clouds
345,Kawhia,NZ,2021-12-28 08:37:10,-38.0651,174.8183,69.15,93,100,3.56,overcast clouds
346,Sitka,US,2021-12-28 08:37:10,57.0531,-135.33,33.69,80,90,9.22,light rain
347,Matata,NZ,2021-12-28 08:37:11,-37.8833,176.75,68.13,92,100,4.05,overcast clouds
348,Morondava,MG,2021-12-28 08:37:11,-20.2833,44.2833,87.06,65,100,11.59,overcast clouds
349,Colomi,BO,2021-12-28 08:37:12,-17.35,-65.8667,50.02,79,97,3.4,overcast clouds
350,Andrelandia,BR,2021-12-28 08:37:12,-21.7397,-44.3092,62.76,94,88,0.74,overcast clouds
351,Gorom-Gorom,BF,2021-12-28 08:37:12,14.4439,-0.2361,74.23,14,100,17.05,overcast clouds
352,Ibra,OM,2021-12-28 08:37:13,22.6906,58.5334,79.3,35,1,4.61,clear sky
353,Beira,MZ,2021-12-28 08:37:13,-19.8436,34.8389,93.29,59,20,6.91,few clouds
354,Hobyo,SO,2021-12-28 08:37:14,5.3505,48.5268,81.01,58,100,18.39,overcast clouds
355,Bankura,IN,2021-12-28 08:37:14,23.25,87.0667,75.29,44,16,6.76,few clouds
356,Amapa,BR,2021-12-28 08:37:15,1.0,-52.0,71.2,100,98,1.45,overcast clouds
357,Victor Harbor,AU,2021-12-28 08:37:15,-35.5667,138.6167,77.09,80,1,5.01,clear sky
358,Lugovoy,KZ,2021-12-28 08:37:15,42.9472,72.7644,35.74,78,5,5.26,clear sky
359,Sioux Lookout,CA,2021-12-28 08:37:16,50.1001,-91.917,3.58,85,90,0.0,light snow
360,Port Macquarie,AU,2021-12-28 08:37:16,-31.4333,152.9167,66.88,81,95,8.41,moderate rain
361,Urusha,RU,2021-12-28 08:33:16,54.05,122.9,-15.18,85,54,3.96,broken clouds
362,Chakradharpur,IN,2021-12-28 08:37:17,22.7,85.6333,74.3,46,49,6.4,scattered clouds
363,Ust-Ishim,RU,2021-12-28 08:37:17,57.6935,71.1665,10.22,94,70,4.99,broken clouds
364,Abalak,RU,2021-12-28 08:37:18,58.1286,68.5944,3.4,94,34,6.2,scattered clouds
365,Puerto Del Rosario,ES,2021-12-28 08:37:18,28.5004,-13.8627,65.95,77,75,14.97,broken clouds
366,Kupang,ID,2021-12-28 08:37:19,-10.1667,123.5833,84.78,79,40,10.36,scattered clouds
367,Macapa,BR,2021-12-28 08:35:06,0.0389,-51.0664,78.78,89,75,1.14,broken clouds
368,Torbay,CA,2021-12-28 08:35:28,47.6666,-52.7314,35.76,94,90,25.32,light intensity drizzle
369,Clermont,FR,2021-12-28 08:37:20,49.5,2.4167,53.31,84,100,21.47,overcast clouds
370,Gambo,CF,2021-12-28 08:37:20,4.6482,22.2633,89.47,44,71,3.53,broken clouds
371,Yatou,CN,2021-12-28 08:37:20,37.15,122.3833,33.93,72,10,8.95,clear sky
372,Ribas Do Rio Pardo,BR,2021-12-28 08:37:21,-20.4431,-53.7592,74.53,65,22,5.23,few clouds
373,Fort Nelson,CA,2021-12-28 08:36:06,58.8053,-122.7002,-15.21,76,90,3.44,light snow
374,Kalaleh,IR,2021-12-28 08:38:21,37.3807,55.4916,53.2,54,99,0.0,overcast clouds
375,Hagere Selam,ET,2021-12-28 08:38:22,6.4833,38.5167,66.63,34,73,3.53,broken clouds
376,Kjopsvik,NO,2021-12-28 08:38:22,68.097,16.3742,30.06,68,100,8.59,overcast clouds
377,Mlimba,TZ,2021-12-28 08:38:23,-8.8,35.8167,94.46,30,73,6.6,broken clouds
378,Charlestown,AU,2021-12-28 08:38:23,-32.95,151.6667,69.73,81,100,5.01,light rain
379,Adrar,MR,2021-12-28 08:38:24,20.5022,-10.0711,67.82,23,92,10.89,overcast clouds
380,Portland,US,2021-12-28 08:36:43,45.5234,-122.6762,32.58,93,90,1.01,snow
381,Tirumullaivasal,IN,2021-12-28 08:38:24,11.2333,79.8333,81.73,61,84,10.38,broken clouds
382,Victoria Point,AU,2021-12-28 08:38:25,-27.5833,153.3,72.95,69,86,8.01,overcast clouds
383,Berekum,GH,2021-12-28 08:38:25,7.4534,-2.584,82.65,26,51,4.36,broken clouds
384,Chicama,PE,2021-12-28 08:38:26,-7.8447,-79.1469,63.14,83,100,3.51,overcast clouds
