City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
385,Gazojak,TM,2021-12-28 08:38:26,41.1875,61.4036,39.06,65,26,10.04,scattered clouds
386,Manica,FR,2021-12-28 08:38:26,49.0,-1.1667,51.21,77,100,19.33,overcast clouds
387,Hami,CN,2021-12-28 08:38:27,42.8,93.45,24.15,28,14,1.59,few clouds
388,Arlit,NE,2021-12-28 08:38:27,18.7369,7.3853,70.57,14,0,1.28,clear sky
389,Vila Velha,BR,2021-12-28 08:37:37,-20.3297,-40.2925,73.35,90,0,8.01,clear sky
390,Husavik,IS,2021-12-28 08:38:28,66.0449,-17.3389,28.31,85,97,5.12,light snow
391,Masterton,NZ,2021-12-28 08:35:30,-40.9597,175.6575,61.97,99,100,2.13,light rain
392,Patti,IN,2021-12-28 08:38:28,31.2808,74.8572,66.15,26,10,8.19,clear sky
393,Moose Factory,CA,2021-12-28 08:38:29,51.2585,-80.6094,-7.6,84,75,2.3,broken clouds
394,Batemans Bay,AU,2021-12-28 08:38:29,-35.7167,150.1833,64.09,70,16,3.94,few clouds
395,Tual,ID,2021-12-28 08:38:30,-5.6667,132.75,83.62,79,100,25.01,moderate rain
396,Ust-Omchug,RU,2021-12-28 08:38:30,61.15,149.6333,-23.26,98,98,10.42,overcast clouds
397,Shache,CN,2021-12-28 08:38:30,38.4167,77.2406,33.33,39,33,2.39,scattered clouds
398,Talcahuano,CL,2021-12-28 08:38:31,-36.7167,-73.1167,55.08,100,90,0.0,mist
399,Lons-Le-Saunier,FR,2021-12-28 08:38:31,46.75,5.75,48.83,96,100,11.86,overcast clouds
400,Mogadishu,SO,2021-12-28 08:38:32,2.0371,45.3438,85.87,74,20,18.41,few clouds
401,Koster,ZA,2021-12-28 08:38:32,-25.863,26.8976,74.86,29,5,11.25,clear sky
402,Lokosovo,RU,2021-12-28 08:38:33,61.1333,74.8167,9.61,94,96,6.91,overcast clouds
403,Ornskoldsvik,SE,2021-12-28 08:38:33,63.2909,18.7153,20.35,100,99,5.75,overcast clouds
404,Richards Bay,ZA,2021-12-28 08:38:33,-28.783,32.0377,80.2,60,51,9.95,broken clouds
405,Panevezys,LT,2021-12-28 08:38:34,55.7333,24.35,11.32,87,100,10.22,overcast clouds
406,Antropovo,RU,2021-12-28 08:38:34,58.3988,43.0066,5.27,95,90,8.46,overcast clouds
407,Nandigama,IN,2021-12-28 08:38:35,16.7833,80.3,84.0,41,13,7.38,few clouds
408,Kalangala,UG,2021-12-28 08:38:35,-0.3089,32.225,73.87,62,97,2.08,overcast clouds
409,La Ronge,CA,2021-12-28 08:38:35,55.1001,-105.2842,-14.55,76,90,2.3,light snow
410,Sibu,MY,2021-12-28 08:38:14,2.3,111.8167,79.11,89,40,2.3,thunderstorm with rain
411,Ostersund,SE,2021-12-28 08:38:36,63.1792,14.6357,16.25,79,0,19.57,clear sky
412,Saint-Georges,GD,2021-12-28 08:38:37,12.0564,-61.7485,76.68,83,20,11.5,few clouds
413,Aklavik,CA,2021-12-28 08:38:37,68.2191,-135.0107,-8.57,100,29,5.97,scattered clouds
414,Niquelandia,BR,2021-12-28 08:38:37,-14.4739,-48.4597,68.13,99,71,1.81,light rain
415,Conde,BR,2021-12-28 08:34:05,-7.2597,-34.9075,76.46,94,40,4.61,scattered clouds
416,Seoul,KR,2021-12-28 08:38:05,37.5683,126.9778,35.04,55,75,4.61,broken clouds
417,Kabanjahe,ID,2021-12-28 08:38:38,3.1001,98.4908,74.16,76,69,5.26,broken clouds
418,Hualmay,PE,2021-12-28 08:38:39,-11.0964,-77.6139,66.74,92,99,5.46,overcast clouds
419,Danielskuil,ZA,2021-12-28 08:39:40,-28.1887,23.5395,71.67,33,3,13.18,clear sky
420,Tarakan,ID,2021-12-28 08:39:40,3.3,117.6333,81.9,78,75,4.61,broken clouds
421,Ruteng,ID,2021-12-28 08:39:41,-8.6136,120.4721,69.42,83,95,2.33,overcast clouds
422,Rafai,CF,2021-12-28 08:39:41,4.95,23.9167,92.21,35,84,3.71,broken clouds
423,Cervo,ES,2021-12-28 08:39:42,43.6702,-7.4101,60.19,84,95,16.78,overcast clouds
424,Nkhotakota,MW,2021-12-28 08:39:42,-12.9274,34.2961,88.7,39,20,5.5,few clouds
425,Verkhnyaya Inta,RU,2021-12-28 08:39:42,65.9811,60.3094,0.05,96,100,5.03,overcast clouds
426,Kosh-Agach,RU,2021-12-28 08:39:43,50.0,88.6667,0.21,95,57,2.26,broken clouds
427,Mackay,AU,2021-12-28 08:36:06,-21.15,149.2,82.38,74,40,16.11,scattered clouds
428,Barsovo,RU,2021-12-28 08:39:43,61.1667,73.1667,5.13,97,89,7.09,overcast clouds
429,Beringovskiy,RU,2021-12-28 08:39:44,63.05,179.3167,0.27,98,100,12.48,light snow
430,Teluk Nibung,ID,2021-12-28 08:39:44,3.001,99.8164,83.14,74,87,7.31,overcast clouds
431,Swift Current,CA,2021-12-28 08:39:45,50.2834,-107.8014,-26.59,75,1,2.3,clear sky
432,Flinders,AU,2021-12-28 08:39:45,-34.5833,150.8552,66.2,67,67,9.04,broken clouds
433,Ipoti,NG,2021-12-28 08:39:45,7.8738,5.0769,83.57,22,58,3.02,broken clouds
434,Lompoc,US,2021-12-28 08:39:46,34.6391,-120.4579,50.13,79,75,3.44,broken clouds
435,Eenhana,NA,2021-12-28 08:39:46,-17.4667,16.3333,78.55,15,91,5.28,overcast clouds
436,Kaka,TM,2021-12-28 08:39:47,37.3482,59.6143,53.76,22,63,3.13,broken clouds
437,Clyde River,CA,2021-12-28 08:39:47,70.4692,-68.5914,-14.57,70,14,6.91,few clouds
438,Tautira,PF,2021-12-28 08:39:48,-17.7333,-149.15,75.22,79,100,11.88,light rain
439,Grindavik,IS,2021-12-28 08:39:48,63.8424,-22.4338,28.87,74,75,23.02,broken clouds
440,Kidal,ML,2021-12-28 08:39:48,18.4411,1.4078,71.2,14,18,15.86,few clouds
441,Bow Island,CA,2021-12-28 08:39:49,49.8668,-111.3684,-23.78,75,60,0.0,broken clouds
442,Wanganui,NZ,2021-12-28 08:38:38,-39.9333,175.05,63.73,93,99,3.29,light rain
443,San Patricio,US,2021-12-28 08:39:49,28.017,-97.5169,73.49,85,0,15.97,clear sky
444,Rio Grande,BR,2021-12-28 08:39:50,-32.035,-52.0986,64.06,71,2,1.57,clear sky
445,Doha,QA,2021-12-28 08:36:16,25.2867,51.5333,73.38,53,0,10.36,clear sky
446,Phulabani,IN,2021-12-28 08:39:50,20.4667,84.2333,78.91,45,48,4.43,scattered clouds
447,Jiutai,CN,2021-12-28 08:39:51,44.1525,125.8328,23.34,86,1,6.91,clear sky
448,Namibe,AO,2021-12-28 08:39:51,-15.1961,12.1522,76.89,50,97,8.43,overcast clouds
449,Camabatela,AO,2021-12-28 08:39:52,-8.1881,15.375,63.23,97,100,2.71,overcast clouds
450,Inuvik,CA,2021-12-28 08:39:52,68.3499,-133.7218,-8.54,77,20,8.05,few clouds
451,Enfield,AU,2021-12-28 08:39:52,-34.8526,138.6026,79.79,38,0,1.01,clear sky
452,Amambai,BR,2021-12-28 08:39:53,-23.1042,-55.2258,68.97,26,35,3.58,scattered clouds
453,Yeppoon,AU,2021-12-28 08:39:53,-23.1333,150.7333,71.38,79,100,21.99,overcast clouds
454,Poum,NC,2021-12-28 08:39:54,-20.2333,164.0167,82.09,74,74,2.51,broken clouds
455,Girvan,GB,2021-12-28 08:39:54,55.2426,-4.8555,44.31,92,100,9.98,overcast clouds
456,Corinto,GR,2021-12-28 08:39:55,37.9407,22.9573,62.64,82,100,2.39,overcast clouds
457,Polunochnoye,RU,2021-12-28 08:39:55,60.8697,60.4153,0.09,84,100,5.77,overcast clouds
458,Zverinogolovskoye,RU,2021-12-28 08:39:55,54.4586,64.8542,-1.93,96,14,4.43,few clouds
459,Pak Phanang,TH,2021-12-28 08:39:56,8.3511,100.202,89.62,72,23,12.73,few clouds
460,Luderitz,NA,2021-12-28 08:36:53,-26.6481,15.1594,72.86,57,6,10.0,clear sky
461,San Cristobal,VE,2021-12-28 08:39:56,7.7669,-72.225,64.36,97,100,1.25,overcast clouds
462,Mehamn,NO,2021-12-28 08:39:57,71.0357,27.8492,21.11,58,98,2.42,light snow
463,Lima,PE,2021-12-28 08:39:57,-12.0432,-77.0282,67.14,88,75,10.36,broken clouds
464,Ambon,ID,2021-12-28 08:39:58,-3.6954,128.1814,80.74,78,40,6.91,light rain
465,Hamilton,US,2021-12-28 08:40:58,39.1834,-84.5333,45.63,71,1,1.01,clear sky
466,Novichikha,RU,2021-12-28 08:40:59,52.204,81.3877,18.01,90,100,13.78,overcast clouds
467,Fujin,CN,2021-12-28 08:40:59,47.26,132.0322,0.03,93,100,3.91,overcast clouds
468,Sompeta,IN,2021-12-28 08:41:00,18.9333,84.6,77.34,69,12,7.58,few clouds
469,Cornwall,CA,2021-12-28 08:41:00,45.0181,-74.7281,18.64,86,90,10.36,overcast clouds
470,Hirara,JP,2021-12-28 08:41:01,24.8,125.2833,66.47,68,75,6.91,broken clouds
471,Comodoro Rivadavia,AR,2021-12-28 08:41:01,-45.8667,-67.5,62.46,29,0,13.8,clear sky
472,Guozhen,CN,2021-12-28 08:41:02,34.3659,107.359,37.45,66,100,1.9,overcast clouds
473,Nyurba,RU,2021-12-28 08:41:02,63.2842,118.3319,-13.31,98,99,4.81,overcast clouds
474,Nioro,GM,2021-12-28 08:41:02,13.35,-15.75,78.55,14,3,8.66,clear sky
475,Havoysund,NO,2021-12-28 08:41:03,70.9963,24.6622,18.48,80,95,6.46,overcast clouds
476,Duluth,US,2021-12-28 08:41:03,46.7833,-92.1066,10.31,82,40,1.01,scattered clouds
477,Minab,IR,2021-12-28 08:41:04,27.1467,57.0801,80.1,14,3,12.24,clear sky
478,Kichmengskiy Gorodok,RU,2021-12-28 08:41:04,59.9816,45.7854,7.81,91,100,10.29,overcast clouds
479,Segovia,ES,2021-12-28 08:41:05,41.1667,-4.0,48.43,81,75,10.16,broken clouds
480,Bathsheba,BB,2021-12-28 08:41:05,13.2167,-59.5167,74.01,83,40,8.05,scattered clouds
481,Muroto,JP,2021-12-28 08:41:06,33.2833,134.15,46.44,53,3,2.64,clear sky
482,Killybegs,IE,2021-12-28 08:41:06,54.6333,-8.45,40.44,86,97,3.56,overcast clouds
483,Xining,CN,2021-12-28 08:40:54,36.6167,101.7667,26.15,44,53,3.06,broken clouds
484,Te Anau,NZ,2021-12-28 08:41:07,-45.4167,167.7167,49.51,85,11,1.63,few clouds
485,San Policarpo,PH,2021-12-28 08:41:07,12.1791,125.5072,78.85,82,99,20.62,heavy intensity rain
486,Christchurch,NZ,2021-12-28 08:40:19,-43.5333,172.6333,57.02,91,90,1.99,overcast clouds
487,Qaqortoq,GL,2021-12-28 08:41:08,60.7167,-46.0333,21.7,61,5,6.62,clear sky
488,Ambovombe,MG,2021-12-28 08:41:08,-25.1667,46.0833,83.25,64,100,12.21,overcast clouds
489,Biak,ID,2021-12-28 08:41:09,-0.9131,122.8766,80.04,78,100,2.82,overcast clouds
490,Montepuez,MZ,2021-12-28 08:41:09,-13.1256,38.9997,94.84,26,88,4.32,overcast clouds
491,Aljezur,PT,2021-12-28 08:41:09,37.3191,-8.8033,61.61,95,88,3.98,overcast clouds
492,Laguna,US,2021-12-28 08:41:10,38.421,-121.4238,42.62,91,1,1.01,clear sky
493,Kulhudhuffushi,MV,2021-12-28 08:41:10,6.6221,73.07,81.95,68,55,16.15,broken clouds
494,Fraserburgh,GB,2021-12-28 08:41:11,57.6874,-2.0184,36.12,89,100,5.1,overcast clouds
495,Walvis Bay,NA,2021-12-28 08:41:11,-22.9575,14.5053,70.75,68,5,1.14,clear sky
496,Nuuk,GL,2021-12-28 08:41:12,64.1835,-51.7216,23.61,74,78,2.3,broken clouds
497,Khani,GE,2021-12-28 08:41:12,41.9563,42.9566,44.17,91,22,6.31,few clouds
498,Ondjiva,AO,2021-12-28 08:41:13,-17.0667,15.7333,89.02,15,83,3.2,broken clouds
499,Sakakah,SA,2021-12-28 08:41:13,29.9697,40.2064,54.97,36,71,12.84,broken clouds
500,Porto Nacional,BR,2021-12-28 08:41:13,-10.7081,-48.4172,75.2,97,100,2.19,overcast clouds
501,Bani,DO,2021-12-28 08:41:14,18.2833,-70.3333,73.85,74,12,7.63,few clouds
502,Kashi,CN,2021-12-28 08:41:14,39.4547,75.9797,36.23,40,20,4.47,few clouds
503,Najran,SA,2021-12-28 08:41:15,17.4924,44.1277,65.05,23,22,6.15,few clouds
504,Urman,RU,2021-12-28 08:41:15,54.8831,56.8742,4.53,92,100,8.7,light snow
505,Balabac,PH,2021-12-28 08:41:16,7.9868,117.0645,81.16,79,100,18.39,overcast clouds
506,La Primavera,CO,2021-12-28 08:41:16,5.4906,-70.4092,74.75,66,89,5.35,overcast clouds
507,Praya,CV,2021-12-28 08:41:16,14.9215,-23.5087,70.34,56,0,10.36,clear sky
508,Bima,ID,2021-12-28 08:41:17,-8.4667,118.7167,83.17,77,34,2.17,scattered clouds
509,Tallahassee,US,2021-12-28 08:37:54,30.4383,-84.2807,67.51,96,75,3.44,broken clouds
510,Pinega,RU,2021-12-28 08:41:17,64.7001,43.3936,-12.59,100,98,1.59,overcast clouds
511,Krutinka,RU,2021-12-28 08:42:18,56.0055,71.5113,16.79,95,52,10.04,broken clouds
512,Bikin,RU,2021-12-28 08:42:18,46.8161,134.26,-10.26,99,38,3.76,scattered clouds
513,Peniche,PT,2021-12-28 08:42:19,39.3558,-9.3811,62.29,94,57,11.83,broken clouds
514,Haines Junction,CA,2021-12-28 08:42:19,60.7522,-137.5108,15.75,92,100,2.3,overcast clouds
515,Conceicao Do Araguaia,BR,2021-12-28 08:42:20,-8.2578,-49.2647,70.45,98,99,3.02,overcast clouds
516,Teknaf,BD,2021-12-28 08:42:20,20.8624,92.3058,78.51,45,0,7.85,clear sky
517,Vao,NC,2021-12-28 08:42:21,-22.6667,167.4833,77.34,86,100,8.9,overcast clouds
518,Segamat,MY,2021-12-28 08:42:21,2.5148,102.8158,89.42,61,98,6.13,overcast clouds
519,Mulchen,CL,2021-12-28 08:42:21,-37.7167,-72.2333,55.11,83,91,5.21,overcast clouds
520,Torit,SS,2021-12-28 08:42:22,4.4133,32.5678,94.71,27,37,4.32,scattered clouds
521,Wanning,CN,2021-12-28 08:42:22,18.8003,110.3967,66.87,89,99,7.56,overcast clouds
522,Bahia Honda,CU,2021-12-28 08:42:23,22.9036,-83.1592,67.73,91,3,7.36,light rain
523,Fare,PF,2021-12-28 08:42:23,-16.7,-151.0167,80.69,71,100,9.75,overcast clouds
524,San Quintin,MX,2021-12-28 08:38:04,30.4833,-115.95,54.63,66,95,3.71,overcast clouds
525,Meybod,IR,2021-12-28 08:42:24,32.2501,54.0166,55.42,23,3,2.89,clear sky
526,Thessalon,CA,2021-12-28 08:42:24,46.2501,-83.5666,28.89,84,72,18.92,broken clouds
527,Altay,CN,2021-12-28 08:42:25,47.8667,88.1167,10.31,77,0,4.12,clear sky
528,Vredendal,ZA,2021-12-28 08:42:25,-31.6683,18.5012,68.38,67,100,11.81,overcast clouds
529,Picton,AU,2021-12-28 08:42:26,-34.1833,150.6,65.43,70,52,6.89,broken clouds
530,Barberton,ZA,2021-12-28 08:42:26,-25.7884,31.0532,82.45,28,34,4.5,scattered clouds
531,Saint-Leu,RE,2021-12-28 08:42:26,-21.15,55.2833,83.68,77,25,6.26,scattered clouds
532,Fairview,US,2021-12-28 08:42:27,40.8126,-73.999,40.59,90,90,0.0,mist
533,Kirillov,RU,2021-12-28 08:42:27,59.863,38.3813,4.93,94,65,7.74,broken clouds
534,Acapulco,MX,2021-12-28 08:39:13,16.8634,-99.8901,73.22,88,40,3.44,scattered clouds
535,Bela,IN,2021-12-28 08:42:28,25.9333,81.9833,63.48,74,100,5.3,moderate rain
536,Marzuq,YE,2021-12-28 08:42:28,14.4,46.4667,77.31,19,0,5.88,clear sky
537,Savalou,BJ,2021-12-28 08:42:29,7.9281,1.9756,85.86,16,76,6.98,broken clouds
538,Iracoubo,GF,2021-12-28 08:42:29,5.4802,-53.2011,76.77,90,36,7.65,scattered clouds
539,Jiuquan,CN,2021-12-28 08:42:29,39.7432,98.5174,23.68,58,98,2.71,overcast clouds
540,Shiyan,CN,2021-12-28 08:42:30,32.6475,110.7781,46.42,49,2,3.51,clear sky
541,Bilibino,RU,2021-12-28 08:42:30,68.0546,166.4372,-29.96,94,94,5.37,overcast clouds
542,Taganak,PH,2021-12-28 08:42:31,6.0833,118.3,75.34,83,100,11.36,moderate rain
543,Kursavka,RU,2021-12-28 08:42:31,44.4564,42.5093,29.21,60,57,9.53,broken clouds
544,Cootamundra,AU,2021-12-28 08:42:32,-34.65,148.0333,71.94,41,37,12.46,scattered clouds
545,Krasnokamensk,RU,2021-12-28 08:42:32,50.0979,118.0369,-9.04,99,71,2.57,broken clouds
546,Omboue,GA,2021-12-28 08:42:32,-1.5746,9.2618,78.94,83,100,9.37,overcast clouds
547,Darhan,MN,2021-12-28 08:42:33,49.4867,105.9228,0.32,88,4,3.94,clear sky
548,Lucea,JM,2021-12-28 08:42:33,18.451,-78.1736,78.66,76,22,14.85,few clouds
549,Dawlatabad,AF,2021-12-28 08:42:34,36.4141,64.9053,51.48,31,0,8.77,clear sky
550,Kovdor,RU,2021-12-28 08:42:34,67.5662,30.4758,-8.34,100,99,3.6,overcast clouds
551,Gnjilane,XK,2021-12-28 08:42:35,42.4604,21.4699,37.72,93,100,2.48,overcast clouds
552,Atar,MR,2021-12-28 08:42:35,20.5169,-13.0499,72.39,22,58,10.18,broken clouds
553,Sembe,CG,2021-12-28 08:42:36,1.6481,14.5806,89.35,46,100,1.48,overcast clouds
554,Coquimbo,CL,2021-12-28 08:40:44,-29.9533,-71.3436,62.33,82,90,2.3,overcast clouds
555,Cerro Punta,PA,2021-12-28 08:42:36,8.85,-82.5667,48.69,87,92,3.67,overcast clouds
556,Saint-Francois,FR,2021-12-28 08:42:37,46.4154,3.9054,56.64,78,75,16.11,broken clouds
557,Carutapera,BR,2021-12-28 08:42:37,-1.195,-46.02,74.89,94,99,4.94,overcast clouds
558,Henderson,US,2021-12-28 08:39:54,36.0397,-114.9819,47.82,51,1,9.22,clear sky
559,Ribeira Grande,PT,2021-12-28 08:43:38,38.5167,-28.7,66.6,88,75,31.07,mist
560,Sovetskiy,RU,2021-12-28 08:43:38,61.3614,63.5842,0.19,92,98,6.46,overcast clouds
561,Navoi,UZ,2021-12-28 08:43:38,40.0844,65.3792,44.08,45,90,9.22,overcast clouds
562,Karratha,AU,2021-12-28 08:43:39,-20.7377,116.8463,94.08,41,7,18.48,clear sky
563,Maceio,BR,2021-12-28 08:42:49,-9.6658,-35.7353,76.44,94,40,3.44,scattered clouds
564,Esqueda,MX,2021-12-28 08:43:40,30.7167,-109.5833,43.48,65,10,7.63,clear sky
565,Pauini,BR,2021-12-28 08:43:40,-7.7136,-66.9764,73.89,96,100,0.69,overcast clouds
566,Zyryanka,RU,2021-12-28 08:43:40,65.75,150.85,-29.07,98,96,12.03,overcast clouds
567,Tabou,CI,2021-12-28 08:43:41,4.423,-7.3528,81.95,77,34,4.7,scattered clouds
568,Morada Nova,BR,2021-12-28 08:40:14,-5.1067,-38.3725,76.17,82,99,3.51,overcast clouds
569,Jalu,LY,2021-12-28 08:43:41,29.0331,21.5482,62.28,32,77,12.46,broken clouds
570,Kiama,AU,2021-12-28 08:43:42,-34.6833,150.8667,65.57,66,80,1.01,broken clouds
571,Hovd,MN,2021-12-28 08:43:42,48.0056,91.6419,6.48,89,100,1.74,light snow
572,Diamantino,BR,2021-12-28 08:43:43,-14.4086,-56.4461,70.95,95,84,5.23,broken clouds
573,Mareeba,AU,2021-12-28 08:43:43,-17.0,145.4333,73.44,96,100,1.14,light rain
574,Tevriz,RU,2021-12-28 08:43:44,57.509,72.4042,16.14,94,100,5.3,overcast clouds
575,Patitirion,GR,2021-12-28 08:43:44,39.15,23.8667,60.37,72,100,5.01,overcast clouds
576,Cao Bang,VN,2021-12-28 08:43:45,22.6667,106.25,53.85,67,96,2.48,overcast clouds
577,Trinidad,BO,2021-12-28 08:43:45,-14.8333,-64.9,73.04,97,100,2.13,overcast clouds
578,Matara,LK,2021-12-28 08:40:17,5.9485,80.5353,87.55,50,88,4.94,overcast clouds
579,Bariri,BR,2021-12-28 08:41:43,-22.0744,-48.7403,70.95,85,23,3.53,few clouds
